Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
09/23/2020,02/01/2020,09/19/2020,TN,Sullivan County,47163,50,2033
09/23/2020,02/01/2020,09/19/2020,TN,Sumner County,47165,85,1072
09/23/2020,02/01/2020,09/19/2020,TN,Washington County,47179,42,1508
09/23/2020,02/01/2020,09/19/2020,TN,Williamson County,47187,36,824
09/23/2020,02/01/2020,09/19/2020,TN,Wilson County,47189,15,676
09/23/2020,02/01/2020,09/19/2020,TX,Anderson County,48001,18,353
09/23/2020,02/01/2020,09/19/2020,TX,Angelina County,48005,60,748
09/23/2020,02/01/2020,09/19/2020,TX,Atascosa County,48013,13,238
09/23/2020,02/01/2020,09/19/2020,TX,Bell County,48027,106,2045
09/23/2020,02/01/2020,09/19/2020,TX,Bexar County,48029,1573,11307
09/23/2020,02/01/2020,09/19/2020,TX,Bowie County,48037,85,1040
09/23/2020,02/01/2020,09/19/2020,TX,Brazoria County,48039,123,1511
09/23/2020,02/01/2020,09/19/2020,TX,Brazos County,48041,107,1050
09/23/2020,02/01/2020,09/19/2020,TX,Brown County,48049,26,330
09/23/2020,02/01/2020,09/19/2020,TX,Burnet County,48053,17,314
09/23/2020,02/01/2020,09/19/2020,TX,Caldwell County,48055,15,210
09/23/2020,02/01/2020,09/19/2020,TX,Cameron County,48061,954,2991
09/23/2020,02/01/2020,09/19/2020,TX,Cherokee County,48073,16,294
09/23/2020,02/01/2020,09/19/2020,TX,Collin County,48085,230,4123
09/23/2020,02/01/2020,09/19/2020,TX,Comal County,48091,116,964
09/23/2020,02/01/2020,09/19/2020,TX,Dallas County,48113,992,12093
09/23/2020,02/01/2020,09/19/2020,TX,Denton County,48121,172,2831
09/23/2020,02/01/2020,09/19/2020,TX,DeWitt County,48123,22,130
09/23/2020,02/01/2020,09/19/2020,TX,Ector County,48135,99,999
09/23/2020,02/01/2020,09/19/2020,TX,Ellis County,48139,43,804
09/23/2020,02/01/2020,09/19/2020,TX,El Paso County,48141,533,4546
09/23/2020,02/01/2020,09/19/2020,TX,Fort Bend County,48157,234,2476
09/23/2020,02/01/2020,09/19/2020,TX,Galveston County,48167,273,1880
09/23/2020,02/01/2020,09/19/2020,TX,Gillespie County,48171,10,234
09/23/2020,02/01/2020,09/19/2020,TX,Grayson County,48181,50,1170
09/23/2020,02/01/2020,09/19/2020,TX,Gregg County,48183,97,1272
09/23/2020,02/01/2020,09/19/2020,TX,Guadalupe County,48187,60,673
09/23/2020,02/01/2020,09/19/2020,TX,Hale County,48189,38,175
09/23/2020,02/01/2020,09/19/2020,TX,Harris County,48201,2567,22185
09/23/2020,02/01/2020,09/19/2020,TX,Harrison County,48203,15,275
09/23/2020,02/01/2020,09/19/2020,TX,Hays County,48209,28,789
09/23/2020,02/01/2020,09/19/2020,TX,Henderson County,48213,12,568
09/23/2020,02/01/2020,09/19/2020,TX,Hidalgo County,48215,1431,4725
09/23/2020,02/01/2020,09/19/2020,TX,Hood County,48221,23,444
09/23/2020,02/01/2020,09/19/2020,TX,Hunt County,48231,29,609
09/23/2020,02/01/2020,09/19/2020,TX,Jefferson County,48245,181,2195
09/23/2020,02/01/2020,09/19/2020,TX,Jim Wells County,48249,13,204
09/23/2020,02/01/2020,09/19/2020,TX,Johnson County,48251,13,661
09/23/2020,02/01/2020,09/19/2020,TX,Karnes County,48255,12,80
09/23/2020,02/01/2020,09/19/2020,TX,Kaufman County,48257,16,497
09/23/2020,02/01/2020,09/19/2020,TX,Kleberg County,48273,30,172
09/23/2020,02/01/2020,09/19/2020,TX,Lamar County,48277,44,492
09/23/2020,02/01/2020,09/19/2020,TX,Lamb County,48279,13,88
09/23/2020,02/01/2020,09/19/2020,TX,Lavaca County,48285,16,145
09/23/2020,02/01/2020,09/19/2020,TX,Liberty County,48291,11,317
09/23/2020,02/01/2020,09/19/2020,TX,Limestone County,48293,10,163
09/23/2020,02/01/2020,09/19/2020,TX,Lubbock County,48303,216,2555
09/23/2020,02/01/2020,09/19/2020,TX,McLennan County,48309,113,1746
09/23/2020,02/01/2020,09/19/2020,TX,Matagorda County,48321,34,216
09/23/2020,02/01/2020,09/19/2020,TX,Maverick County,48323,66,286
09/23/2020,02/01/2020,09/19/2020,TX,Midland County,48329,66,760
09/23/2020,02/01/2020,09/19/2020,TX,Montgomery County,48339,274,3647
09/23/2020,02/01/2020,09/19/2020,TX,Nacogdoches County,48347,86,518
09/23/2020,02/01/2020,09/19/2020,TX,Navarro County,48349,13,295
09/23/2020,02/01/2020,09/19/2020,TX,Nueces County,48355,447,2693
09/23/2020,02/01/2020,09/19/2020,TX,Panola County,48365,10,176
09/23/2020,02/01/2020,09/19/2020,TX,Parker County,48367,25,630
09/23/2020,02/01/2020,09/19/2020,TX,Polk County,48373,10,350
09/23/2020,02/01/2020,09/19/2020,TX,Potter County,48375,135,1446
09/23/2020,02/01/2020,09/19/2020,TX,Randall County,48381,15,433
09/23/2020,02/01/2020,09/19/2020,TX,Rockwall County,48397,53,574
09/23/2020,02/01/2020,09/19/2020,TX,San Patricio County,48409,10,274
09/23/2020,02/01/2020,09/19/2020,TX,Smith County,48423,216,2572
09/23/2020,02/01/2020,09/19/2020,TX,Somervell County,48425,13,73
09/23/2020,02/01/2020,09/19/2020,TX,Starr County,48427,57,224
09/23/2020,02/01/2020,09/19/2020,TX,Tarrant County,48439,828,10788
09/23/2020,02/01/2020,09/19/2020,TX,Taylor County,48441,61,1169
09/23/2020,02/01/2020,09/19/2020,TX,Titus County,48449,17,237
09/23/2020,02/01/2020,09/19/2020,TX,Tom Green County,48451,74,883
09/23/2020,02/01/2020,09/19/2020,TX,Travis County,48453,473,4820
09/23/2020,02/01/2020,09/19/2020,TX,Uvalde County,48463,22,177
09/23/2020,02/01/2020,09/19/2020,TX,Val Verde County,48465,56,234
09/23/2020,02/01/2020,09/19/2020,TX,Victoria County,48469,148,809
09/23/2020,02/01/2020,09/19/2020,TX,Walker County,48471,26,319
09/23/2020,02/01/2020,09/19/2020,TX,Washington County,48477,35,230
09/23/2020,02/01/2020,09/19/2020,TX,Webb County,48479,236,1168
09/23/2020,02/01/2020,09/19/2020,TX,Wharton County,48481,27,240
09/23/2020,02/01/2020,09/19/2020,TX,Wichita County,48485,24,1059
09/23/2020,02/01/2020,09/19/2020,TX,Williamson County,48491,178,2414
09/23/2020,02/01/2020,09/19/2020,TX,Wilson County,48493,16,244
09/23/2020,02/01/2020,09/19/2020,TX,Wise County,48497,19,410
09/23/2020,02/01/2020,09/19/2020,TX,Wood County,48499,10,300
09/23/2020,02/01/2020,09/19/2020,UT,Davis County,49011,22,1229
09/23/2020,02/01/2020,09/19/2020,UT,Salt Lake County,49035,288,5291
09/23/2020,02/01/2020,09/19/2020,UT,San Juan County,49037,10,65
09/23/2020,02/01/2020,09/19/2020,UT,Utah County,49049,48,1846
09/23/2020,02/01/2020,09/19/2020,UT,Washington County,49053,39,1187
09/23/2020,02/01/2020,09/19/2020,UT,Weber County,49057,31,1336
09/23/2020,02/01/2020,09/19/2020,VT,Chittenden County,50007,49,1065
09/23/2020,02/01/2020,09/19/2020,VA,Accomack County,51001,20,294
09/23/2020,02/01/2020,09/19/2020,VA,Albemarle County,51003,38,721
09/23/2020,02/01/2020,09/19/2020,VA,Arlington County,51013,162,1004
09/23/2020,02/01/2020,09/19/2020,VA,Augusta County,51015,13,592
09/23/2020,02/01/2020,09/19/2020,VA,Carroll County,51035,10,174
09/23/2020,02/01/2020,09/19/2020,VA,Chesterfield County,51041,78,1692
09/23/2020,02/01/2020,09/19/2020,VA,Culpeper County,51047,13,246
09/23/2020,02/01/2020,09/19/2020,VA,Fairfax County,51059,503,3806
09/23/2020,02/01/2020,09/19/2020,VA,Fauquier County,51061,16,346
09/23/2020,02/01/2020,09/19/2020,VA,Hanover County,51085,80,903
09/23/2020,02/01/2020,09/19/2020,VA,Henrico County,51087,180,2334
09/23/2020,02/01/2020,09/19/2020,VA,James City County,51095,11,465
09/23/2020,02/01/2020,09/19/2020,VA,Loudoun County,51107,128,1260
09/23/2020,02/01/2020,09/19/2020,VA,Mecklenburg County,51117,32,316
09/23/2020,02/01/2020,09/19/2020,VA,Northampton County,51131,15,90
09/23/2020,02/01/2020,09/19/2020,VA,Page County,51139,23,170
09/23/2020,02/01/2020,09/19/2020,VA,Patrick County,51141,13,122
09/23/2020,02/01/2020,09/19/2020,VA,Prince William County,51153,120,1213
09/23/2020,02/01/2020,09/19/2020,VA,Rockingham County,51165,48,586
09/23/2020,02/01/2020,09/19/2020,VA,Shenandoah County,51171,39,310
09/23/2020,02/01/2020,09/19/2020,VA,Southampton County,51175,11,87
09/23/2020,02/01/2020,09/19/2020,VA,Spotsylvania County,51177,24,521
09/23/2020,02/01/2020,09/19/2020,VA,Washington County,51191,12,421
09/23/2020,02/01/2020,09/19/2020,VA,York County,51199,18,336
09/23/2020,02/01/2020,09/19/2020,VA,Alexandria city,51510,95,620
09/23/2020,02/01/2020,09/19/2020,VA,Charlottesville city,51540,50,721
09/23/2020,02/01/2020,09/19/2020,VA,Chesapeake city,51550,51,1234
09/23/2020,02/01/2020,09/19/2020,VA,Colonial Heights city,51570,10,150
09/23/2020,02/01/2020,09/19/2020,VA,Danville city,51590,34,542
09/23/2020,02/01/2020,09/19/2020,VA,Emporia city,51595,15,79
09/23/2020,02/01/2020,09/19/2020,VA,Fredericksburg city,51630,43,583
09/23/2020,02/01/2020,09/19/2020,VA,Galax city,51640,37,137
09/23/2020,02/01/2020,09/19/2020,VA,Hampton city,51650,26,793
09/23/2020,02/01/2020,09/19/2020,VA,Harrisonburg city,51660,15,180
09/23/2020,02/01/2020,09/19/2020,VA,Hopewell city,51670,17,226
09/23/2020,02/01/2020,09/19/2020,VA,Lynchburg city,51680,53,1023
09/23/2020,02/01/2020,09/19/2020,VA,Manassas city,51683,93,364
09/23/2020,02/01/2020,09/19/2020,VA,Martinsville city,51690,38,289
09/23/2020,02/01/2020,09/19/2020,VA,Newport News city,51700,59,1345
09/23/2020,02/01/2020,09/19/2020,VA,Norfolk city,51710,101,1852
09/23/2020,02/01/2020,09/19/2020,VA,Petersburg city,51730,68,543
09/23/2020,02/01/2020,09/19/2020,VA,Portsmouth city,51740,50,728
09/23/2020,02/01/2020,09/19/2020,VA,Richmond city,51760,91,2040
09/23/2020,02/01/2020,09/19/2020,VA,Roanoke city,51770,49,1538
09/23/2020,02/01/2020,09/19/2020,VA,Salem city,51775,29,594
09/23/2020,02/01/2020,09/19/2020,VA,Suffolk city,51800,76,647
09/23/2020,02/01/2020,09/19/2020,VA,Virginia Beach city,51810,75,2117
09/23/2020,02/01/2020,09/19/2020,VA,Winchester city,51840,30,737
09/23/2020,02/01/2020,09/19/2020,WA,Benton County,53005,147,1329
09/23/2020,02/01/2020,09/19/2020,WA,Chelan County,53007,27,628
09/23/2020,02/01/2020,09/19/2020,WA,Clark County,53011,58,2646
09/23/2020,02/01/2020,09/19/2020,WA,Franklin County,53021,31,222
09/23/2020,02/01/2020,09/19/2020,WA,Island County,53029,13,380
09/23/2020,02/01/2020,09/19/2020,WA,King County,53033,701,9440
09/23/2020,02/01/2020,09/19/2020,WA,Kitsap County,53035,12,1332
09/23/2020,02/01/2020,09/19/2020,WA,Kittitas County,53037,20,204
09/23/2020,02/01/2020,09/19/2020,WA,Pierce County,53053,166,4773
09/23/2020,02/01/2020,09/19/2020,WA,Skagit County,53057,18,814
09/23/2020,02/01/2020,09/19/2020,WA,Snohomish County,53061,164,3568
09/23/2020,02/01/2020,09/19/2020,WA,Spokane County,53063,148,3548
09/23/2020,02/01/2020,09/19/2020,WA,Thurston County,53067,20,1625
09/23/2020,02/01/2020,09/19/2020,WA,Walla Walla County,53071,10,417
09/23/2020,02/01/2020,09/19/2020,WA,Whatcom County,53073,45,1180
09/23/2020,02/01/2020,09/19/2020,WA,Yakima County,53077,207,1495
09/23/2020,02/01/2020,09/19/2020,WV,Berkeley County,54003,11,598
09/23/2020,02/01/2020,09/19/2020,WV,Cabell County,54011,13,1239
09/23/2020,02/01/2020,09/19/2020,WV,Kanawha County,54039,62,1963
09/23/2020,02/01/2020,09/19/2020,WV,Logan County,54045,24,262
09/23/2020,02/01/2020,09/19/2020,WV,Mercer County,54055,20,483
09/23/2020,02/01/2020,09/19/2020,WV,Monongalia County,54061,22,1063
09/23/2020,02/01/2020,09/19/2020,WV,Ohio County,54069,18,605
09/23/2020,02/01/2020,09/19/2020,WV,Wayne County,54099,10,164
09/23/2020,02/01/2020,09/19/2020,WI,Brown County,55009,72,1751
09/23/2020,02/01/2020,09/19/2020,WI,Dane County,55025,61,2976
09/23/2020,02/01/2020,09/19/2020,WI,Fond du Lac County,55039,10,636
09/23/2020,02/01/2020,09/19/2020,WI,Grant County,55043,16,286
09/23/2020,02/01/2020,09/19/2020,WI,Kenosha County,55059,78,1026
09/23/2020,02/01/2020,09/19/2020,WI,La Crosse County,55063,12,938
09/23/2020,02/01/2020,09/19/2020,WI,Marathon County,55073,18,955
09/23/2020,02/01/2020,09/19/2020,WI,Milwaukee County,55079,497,6665
09/23/2020,02/01/2020,09/19/2020,WI,Outagamie County,55087,33,1115
09/23/2020,02/01/2020,09/19/2020,WI,Ozaukee County,55089,59,761
09/23/2020,02/01/2020,09/19/2020,WI,Racine County,55101,72,1162
09/23/2020,02/01/2020,09/19/2020,WI,Rock County,55105,29,1118
09/23/2020,02/01/2020,09/19/2020,WI,Sheboygan County,55117,16,734
09/23/2020,02/01/2020,09/19/2020,WI,Walworth County,55127,31,559
09/23/2020,02/01/2020,09/19/2020,WI,Washington County,55131,13,688
09/23/2020,02/01/2020,09/19/2020,WI,Waukesha County,55133,82,2331
09/23/2020,02/01/2020,09/19/2020,WI,Waupaca County,55135,14,390
09/23/2020,02/01/2020,09/19/2020,WI,Winnebago County,55139,19,1108
